stream_id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,channel_url,ingestion_time,PRIMARY_KEY
42467324024,50985620,Papaplatte,509663,live,DOUGDOUG FOODCHALLENGE VERSUCHEN (Weltrekord Versuch),27496,2024-06-15T15:21:09Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_papaplatte-{width}x{height}.jpg,https://www.twitch.tv/Papaplatte,2024-06-15T14:45:05.771686,42467324024_50985620
42466627656,39154778,Recrent,32399,live,Spirit 1-1 Vitality // BLAST Spring Final w/ @updave @overdrivezzz // !tg !мерч !pari,26806,2024-06-15T13:20:02Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_recrent-{width}x{height}.jpg,https://www.twitch.tv/Recrent,2024-06-15T14:45:05.771686,42466627656_39154778
41374224631,777707810,zubarefff,509658,live,"Если я умру, найдите мне жену и скажите ей, что я люблю её! 😍 Смотрим Ледниковый Период 4: Континентальный дрейф 🦣 Начало в 19:15",26200,2024-06-15T16:08:12Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_zubarefff-{width}x{height}.jpg,https://www.twitch.tv/zubarefff,2024-06-15T14:45:05.771686,41374224631_777707810
44358899211,91067577,Emiru,509658,live,WORLD EXCLUSIVE ELDEN RING DLC PREVIEW ⭐️ RANNI COSPLAY ⭐️ PLAYING W/ @ASMONGOLD @ESFANDTV ⭐️ RED BULL LEVELS EVENT ⭐️,24849,2024-06-15T16:06:15Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_emiru-{width}x{height}.jpg,https://www.twitch.tv/Emiru,2024-06-15T14:45:05.771686,44358899211_91067577
42466818616,11355067,VEGETTA777,263490,live,🔴VEGETTA777 en BELLUM REDEMPTION #6 (DROP EXCLUSIVO),22205,2024-06-15T13:58:04Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_vegetta777-{width}x{height}.jpg,https://www.twitch.tv/VEGETTA777,2024-06-15T14:45:05.771686,42466818616_11355067
40756070261,99899949,bratishkinoff,32399,live,BLAST КОММЕНЧУ ДЕНЬ 4 w/ @loskych @lomaka | BO3 Team Spirit 1 — 1 Team Vitality,20473,2024-06-15T14:51:30Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_bratishkinoff-{width}x{height}.jpg,https://www.twitch.tv/bratishkinoff,2024-06-15T14:45:05.771686,40756070261_99899949
40756415189,39276140,Rubius,509658,live,Charla SIN FILTROS con Dan Clancy (CEO de Twitch),19539,2024-06-15T16:45:44Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_rubius-{width}x{height}.jpg,https://www.twitch.tv/Rubius,2024-06-15T14:45:05.771686,40756415189_39276140
40755525957,110119637,Nikof,33214,live,CAST FNCS MAJOR 3 DAY 2 (Snayzy/Podasai & Vanyak/Swizzy) - #M8WIN !clip !vanyak,18847,2024-06-15T11:45:32Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_nikof-{width}x{height}.jpg,https://www.twitch.tv/Nikof,2024-06-15T14:45:05.771686,40755525957_110119637
44358900699,23161357,LIRIK,1090552897,live,SUB SATURDAY HOLY MOLY NOT HERE ON SUNDAY VARIETY VARIETY MAYBE MAYBE LETS SEE GIMME SOMETHING TO GTE MY BLODO GOING PLS HOLYYYYYYYYYY,16661,2024-06-15T16:06:28Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lirik-{width}x{height}.jpg,https://www.twitch.tv/LIRIK,2024-06-15T14:45:05.771686,44358900699_23161357
40756515909,1099059446,s1mple7348,32399,live,🌈 simple: $50K PRIZE RUSH! Com ment !DROP to Win 🌈,15583,2024-06-15T17:26:41Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_s1mple7348-{width}x{height}.jpg,https://www.twitch.tv/s1mple7348,2024-06-15T14:45:05.771686,40756515909_1099059446
44349489275,94753024,Mizkif,512953,live,👑  MALENIA TODAY 👑 FIRST PLAYTHROUGH [12/19 MAIN BOSSES] 👑 I DON'T END UNTIL I BEAT 👑 ELDEN RING 👑 !BOSS !NEXTBOSS !PODCAST 👑,14993,2024-06-14T12:36:43Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_mizkif-{width}x{height}.jpg,https://www.twitch.tv/Mizkif,2024-06-15T14:45:05.771686,44349489275_94753024
42711177593,181077473,Gaules,32399,live,IMPERIAL VS FNATIC - FiReLEAGUE 2024 Global Finals - Siga Gaules nas redes sociais!,13519,2024-06-14T11:46:01Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_gaules-{width}x{height}.jpg,https://www.twitch.tv/Gaules,2024-06-15T14:45:05.771686,42711177593_181077473
41373164983,49207184,fps_shaka,513181,live,あ,12971,2024-06-15T09:51:26Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_fps_shaka-{width}x{height}.jpg,https://www.twitch.tv/fps_shaka,2024-06-15T14:45:05.771686,41373164983_49207184
41374313527,203654142,ファン太,32982,live,ストグラ228日～激動～,12230,2024-06-15T16:58:34Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_fantasista_jp-{width}x{height}.jpg,https://www.twitch.tv/ファン太,2024-06-15T14:45:05.771686,41374313527_203654142
40756354437,96604083,Ricoy,263490,live,☢️ BELLUM REDEMPTION ☢️ Drop BOLTY-FACEMASK-SMALL BOX - día 5 - TIER 2 !drops !bellum,12155,2024-06-15T16:26:12Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_ricoy-{width}x{height}.jpg,https://www.twitch.tv/Ricoy,2024-06-15T14:45:05.771686,40756354437_96604083
40755939589,402093335,dangerlyoha,32399,live,😎🤙🏻 комменчу бластик (спирит - виталики) !pari,11751,2024-06-15T14:06:12Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_dangerlyoha-{width}x{height}.jpg,https://www.twitch.tv/dangerlyoha,2024-06-15T14:45:05.771686,40755939589_402093335
42467488424,26921830,Elajjaz,512953,live,ELDEN RING DLC EVENT - Red Bull Levels!,11452,2024-06-15T15:48:51Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_elajjaz-{width}x{height}.jpg,https://www.twitch.tv/Elajjaz,2024-06-15T14:45:05.771686,42467488424_26921830
40755939237,741663198,MGG_FR,32399,live,BLAST Premier Spring Final - Jour 4 - TEAM SPIRIT vs VITALITY,11270,2024-06-15T14:06:08Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mgg_fr-{width}x{height}.jpg,https://www.twitch.tv/MGG_FR,2024-06-15T14:45:05.771686,40755939237_741663198
42717192761,36511475,CBLOL,21779,live,LOUD x LOS | CBLOL 2024 - Fase de Pontos - Rodada 5,10937,2024-06-15T14:57:59Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_cblol-{width}x{height}.jpg,https://www.twitch.tv/CBLOL,2024-06-15T14:45:05.771686,42717192761_36511475
42466570536,108268890,Gorgc,29595,live,TI PRACTICE! - BIG DOUBLE DOWNS - GOING 12k,10615,2024-06-15T13:07:50Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_gorgc-{width}x{height}.jpg,https://www.twitch.tv/Gorgc,2024-06-15T14:45:05.772224,42466570536_108268890
42466896824,22346597,LVPes,21779,live,JORNADA 4 - LEC - VERANO 2024 - LEAGUE OF LEGENDS,9739,2024-06-15T14:10:15Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_lvpes-{width}x{height}.jpg,https://www.twitch.tv/LVPes,2024-06-15T14:45:05.772235,42466896824_22346597
42467642680,135468063,AntoineDaniel,493057,live,STREAMER PUBG ONLY ON COMMENCE PTET DES GENS ME REJOINDRONT APRES ON VERRA C'EST LE HASARD DES RENCONTRES !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,9636,2024-06-15T16:08:50Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_antoinedaniel-{width}x{height}.jpg,https://www.twitch.tv/AntoineDaniel,2024-06-15T14:45:05.772235,42467642680_135468063
42467628936,238813810,eliasn97,512953,live,Das neue ELDEN RING DLC antesten 🔥 | 20 Uhr DLC Start 🔥 | !ubereats !registrieren !map !doku !cc !eligella !iconleague,9110,2024-06-15T16:06:36Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_eliasn97-{width}x{height}.jpg,https://www.twitch.tv/eliasn97,2024-06-15T14:45:05.772235,42467628936_238813810
44359119883,51496027,loltyler1,21779,live,WEEKEND WAR ! FIGHT KEEPS PLACE TOP ! 1V9 MEAN MACHINE GO ALL ! thinks tough ? HAHAH maked LAUGH !! joke funny reality NO EXIT !! SHOWTIME !,8969,2024-06-15T16:35:09Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_loltyler1-{width}x{height}.jpg,https://www.twitch.tv/loltyler1,2024-06-15T14:45:05.772235,44359119883_51496027
44359164667,415954300,NiceWigg,511224,live,🚨ALGS EMEA Watch Party🚨/ NA 3 PST !TurtleBeach !Youtube,8886,2024-06-15T16:41:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nicewigg-{width}x{height}.jpg,https://www.twitch.tv/NiceWigg,2024-06-15T14:45:05.772235,44359164667_415954300
44358509883,56649026,Quin69,21779,live,X-IRON GAMER RE-INVENTING THE GAREN META📈📈📈BIG G IS RANKING UP TO THE BIG LEAGUES 📈📈📈,8786,2024-06-15T15:02:01Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_quin69-{width}x{height}.jpg,https://www.twitch.tv/Quin69,2024-06-15T14:45:05.772235,44358509883_56649026
44359103851,37516578,Warcraft,18122,live,Cataclysm Arena Tournament | Day 2 | NA | Poggities vs Vapo Vapo,8264,2024-06-15T16:33:00Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_warcraft-{width}x{height}.jpg,https://www.twitch.tv/Warcraft,2024-06-15T14:45:05.772235,44359103851_37516578
40756376005,110405254,Carola,263490,live,[DROPS ON FURNACE - MASK HQ - AND SMALL BOX] BELLUM REDEMPTION día 6,8241,2024-06-15T16:33:23Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_carola-{width}x{height}.jpg,https://www.twitch.tv/Carola,2024-06-15T14:45:05.772235,40756376005_110405254
42467641704,135385636,deepins02,509658,live,я сдал диплом и смотрю Рапунцель | начали в 20:25 | !tg,8073,2024-06-15T16:08:40Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_deepins02-{width}x{height}.jpg,https://www.twitch.tv/deepins02,2024-06-15T14:45:05.772235,42467641704_135385636
42466895096,49140130,HandOfBlood,512953,live,LIVE vom Red Bull Levels Elden Ring Event!,7908,2024-06-15T14:10:01Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_handofblood-{width}x{height}.jpg,https://www.twitch.tv/HandOfBlood,2024-06-15T14:45:05.772235,42466895096_49140130
44358362603,133333248,Demon1,516575,live,#1 ISO | !vid !socials !6man,7858,2024-06-15T14:34:34Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_demon1-{width}x{height}.jpg,https://www.twitch.tv/Demon1,2024-06-15T14:45:05.772235,44358362603_133333248
41373579959,952340772,柊ツルギ,32982,live,ストグラ 108日目 ｌ面白いことばかりｌ!ara,7716,2024-06-15T12:27:21Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_hiiragitsurugi-{width}x{height}.jpg,https://www.twitch.tv/柊ツルギ,2024-06-15T14:45:05.772235,41373579959_952340772
42466243544,574802385,Jolavanille,33214,live,🥵LE MEILLEUR CAST DES FNCS C'EST ICI BEBEWWWWWW🏆🏆| SUB=DANSE | (!kick) (!madmonq),7611,2024-06-15T11:55:55Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_jolavanille-{width}x{height}.jpg,https://www.twitch.tv/Jolavanille,2024-06-15T14:45:05.772235,42466243544_574802385
40754967637,137716270,PhuzzyBond,490377,live,!Drops | 12 Hours !games | Sloop | Join the Captains !club,7579,2024-06-15T09:26:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_phuzzybond-{width}x{height}.jpg,https://www.twitch.tv/PhuzzyBond,2024-06-15T14:45:05.772235,40754967637_137716270
40755514597,101175894,AuzioMF,143106037,live,PSN: temp-1855589 - SHAREPLAYS! 🔥 !prime !tts @AuzioMF,7469,2024-06-15T11:43:06Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_auziomf-{width}x{height}.jpg,https://www.twitch.tv/AuzioMF,2024-06-15T14:45:05.772235,40755514597_101175894
40756267013,48878319,TheGrefg,263490,live,"HE COMIDO CON EL CEO DE TWITCH, DLC ELDEN RING Y BELLUM A RAIDEAAAR!!! 💥😈 TEAM PSICÓPATA con @starwraith @mixwell @leviathan @danikongi 🔥",7366,2024-06-15T15:57:54Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_thegrefg-{width}x{height}.jpg,https://www.twitch.tv/TheGrefg,2024-06-15T14:45:05.772235,40756267013_48878319
42466724456,30357893,Werlyb,21779,live,HERETICS vs KCORP - @send0o Y @teshrak - #WatchLEC,7364,2024-06-15T13:40:52Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_werlyb-{width}x{height}.jpg,https://www.twitch.tv/Werlyb,2024-06-15T14:45:05.772235,42466724456_30357893
40755996005,657644821,cs2_maincast,32399,live,[UA] Team Spirit vs Team Vitality (1-1) BO3 | Blast Premier Spring Final 2024 | by @ceh9 & @kvan,7182,2024-06-15T14:25:28Z,uk,https://static-cdn.jtvnw.net/previews-ttv/live_user_cs2_maincast-{width}x{height}.jpg,https://www.twitch.tv/cs2_maincast,2024-06-15T14:45:05.772235,40755996005_657644821
42467177272,44426109,RedBull,512953,live,Red Bull Levels | ELDEN RING Shadow of the Erdtree DLC - Dance Pad Workshop with MissMikkaa,7110,2024-06-15T15:00:03Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_redbull-{width}x{height}.jpg,https://www.twitch.tv/RedBull,2024-06-15T14:45:05.772235,42467177272_44426109
40755994965,188890121,Dmitry_Lixxx,509658,live,ПЕРЕЕЗД В МСК| !tg !winline,7097,2024-06-15T14:25:16Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_dmitry_lixxx-{width}x{height}.jpg,https://www.twitch.tv/Dmitry_Lixxx,2024-06-15T14:45:05.772235,40755994965_188890121
42467099096,57292293,RATIRL,21779,live,RATIRL Watching Fence&Dantes vs Agurin (betr jangle wins) Kicking my little Balll 85%%! Reaching Critical levels 😡😡😡,7052,2024-06-15T14:48:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ratirl-{width}x{height}.jpg,https://www.twitch.tv/RATIRL,2024-06-15T14:45:05.772235,42467099096_57292293
42717563945,128293484,k3soju,513143,live,TACTICIANS CUP DAY 1 HELP I THINK I'M PULLING A 30 HOUR : ( I'M 8 : (,7043,2024-06-15T16:24:54Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_k3soju-{width}x{height}.jpg,https://www.twitch.tv/k3soju,2024-06-15T14:45:05.772235,42717563945_128293484
40756222965,48201326,MissMikkaa,512953,live,EXCLUSIVE Shadow of the Erdtree Event LIVE From @Redbull Levels! | !Exclusive !SpoilerFree !MainStream | @MissMikkaa on Socials!,6901,2024-06-15T15:43:42Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_missmikkaa-{width}x{height}.jpg,https://www.twitch.tv/MissMikkaa,2024-06-15T14:45:05.772235,40756222965_48201326
41373643367,65653595,羅傑,512708,live,叉滴娛樂 6/15 《波拉西亞戰記》 卡德納02  繼續變強 今天來研究主線外能玩啥,6588,2024-06-15T12:46:08Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_roger9527-{width}x{height}.jpg,https://www.twitch.tv/羅傑,2024-06-15T14:45:05.772235,41373643367_65653595
42467405368,172376071,maxim,512953,live,Redbull Event zum Elden Ring DLC! | !redbull,6543,2024-06-15T15:33:37Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_maxim-{width}x{height}.jpg,https://www.twitch.tv/maxim,2024-06-15T14:45:05.772235,42467405368_172376071
41372416311,93828097,バトラ,18833,live,スマブラX 亜空の使者 初見プレイ 最高難易度でクリア耐久！！,6498,2024-06-15T03:15:32Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_batora324-{width}x{height}.jpg,https://www.twitch.tv/バトラ,2024-06-15T14:45:05.772235,41372416311_93828097
40756177541,1895664,DjMaRiiO,518203,live,ESPAÑA - CROACIA (EUROCOPA 2024) EN DIRECTO,6402,2024-06-15T15:28:04Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_djmariio-{width}x{height}.jpg,https://www.twitch.tv/DjMaRiiO,2024-06-15T14:45:05.772235,40756177541_1895664
42467828696,92848919,renatko,509658,live,SUBO ХУРАКАН Ф90 ПАТРИКИ В ГОРОДЕ !донат !winline,6401,2024-06-15T16:44:17Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_renatko-{width}x{height}.jpg,https://www.twitch.tv/renatko,2024-06-15T14:45:05.772235,42467828696_92848919
42467574200,22484632,forsen,512953,live,DLC around the corner!!! Getting a character DLC-ready!,6361,2024-06-15T16:00:05Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_forsen-{width}x{height}.jpg,https://www.twitch.tv/forsen,2024-06-15T14:45:05.772235,42467574200_22484632
42717016985,75891532,Michel,32399,live,"LIVE: Spirit (1) vs (1) Vitality - Seja !SUB de GRACA, GANHE um PC e PARTICIPE DO !SORTEIO - !RIVALRY !FARMSKINS !BLEIK",6128,2024-06-15T14:17:17Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_michel-{width}x{height}.jpg,https://www.twitch.tv/Michel,2024-06-15T14:45:05.772235,42717016985_75891532
41373760647,1028531119,AllStarArena,32982,live,FAMILITECITY 🆚 STARTOWN #AllSTARARENA,6060,2024-06-15T13:17:29Z,th,https://static-cdn.jtvnw.net/previews-ttv/live_user_allstararena-{width}x{height}.jpg,https://www.twitch.tv/AllStarArena,2024-06-15T14:45:05.772235,41373760647_1028531119
40750344469,32322994,StarWraith,263490,live,⛏️ [DROPS] BELLUM REDEMPTION 🪓 HOY TIER 3 🌌 DRX StarWraith 🌌 !bellum !team,5999,2024-06-14T07:27:31Z,es,https://static-cdn.jtvnw.net/previews-ttv/live_user_starwraith-{width}x{height}.jpg,https://www.twitch.tv/StarWraith,2024-06-15T14:45:05.772235,40750344469_32322994
42717032713,41783889,aXtLOL,21779,live,#CBLOL Costream Oficial - Rodada 5,5974,2024-06-15T14:21:11Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_axtlol-{width}x{height}.jpg,https://www.twitch.tv/aXtLOL,2024-06-15T14:45:05.772235,42717032713_41783889
44359215259,224539819,AussieAntics,33214,live,WATCHING FNCS ALL DAY - !arcaloot,5959,2024-06-15T16:47:54Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_aussieantics-{width}x{height}.jpg,https://www.twitch.tv/AussieAntics,2024-06-15T14:45:05.772235,44359215259_224539819
40755010613,30623831,QuickyBaby,27546,live,🔥!DROPS🔥 GET EPIC T6 PREM JUST FOR WATCHING | 40 x !PollTanks @17:00 | !NVEST | !Tankfest| !Prime | Day 2/5,5928,2024-06-15T09:38:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_quickybaby-{width}x{height}.jpg,https://www.twitch.tv/QuickyBaby,2024-06-15T14:45:05.772235,40755010613_30623831
42717696921,412132764,playapex,511224,live,ALGS Year 4 Split 2 Pro League | Match Day 4 | EMEA | Groups A & B | Apex Legends,5864,2024-06-15T16:54:45Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_playapex-{width}x{height}.jpg,https://www.twitch.tv/playapex,2024-06-15T14:45:05.772235,42717696921_412132764
42467781432,422417281,rezonfn,33214,live,FNCS Round 3 w/ @vadeal 19:00 | !tulpar !org !crosshair !map !masterclass,5847,2024-06-15T16:34:48Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_rezonfn-{width}x{height}.jpg,https://www.twitch.tv/rezonfn,2024-06-15T14:45:05.772235,42467781432_422417281
42467658904,155601320,JLTomy,516575,live,Bonjour! Match contre DVM à 20h en attendant je vous propose un peu de GAMING,5795,2024-06-15T16:11:58Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_jltomy-{width}x{height}.jpg,https://www.twitch.tv/JLTomy,2024-06-15T14:45:05.772235,42467658904_155601320
41372244455,45098797,CDawgVA,498592,live,DAY 2 FINAL FANTASY IX STEAM VER. FIRST TIME PLAYING!!! WE DON'T END UNTIL WE BEAT IT | @ironmouse !ironmouse !monkeyjam !faq,5739,2024-06-15T01:11:53Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cdawgva-{width}x{height}.jpg,https://www.twitch.tv/CDawgVA,2024-06-15T14:45:05.772235,41372244455_45098797
44357883531,31688366,Symfuhny,512710,live,DROPS ENABLED🏆 TOP 250  🏆   BEST CONTROLLER PLAYER NA 🔴,5663,2024-06-15T12:26:23Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_symfuhny-{width}x{height}.jpg,https://www.twitch.tv/Symfuhny,2024-06-15T14:45:05.772235,44357883531_31688366
44359402683,254030065,skywhywalker,509658,live,аук only games =),5580,2024-06-15T17:03:33Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_skywhywalker-{width}x{height}.jpg,https://www.twitch.tv/skywhywalker,2024-06-15T14:45:05.772235,44359402683_254030065
40755033141,26292947,EWC_Fighters,538054672,live,TEKKEN 8 - Qualifiers at DreamHack Summer - Pools & Phase 2 | Esports World Cup 2024,5560,2024-06-15T09:45:21Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ewc_fighters-{width}x{height}.jpg,https://www.twitch.tv/EWC_Fighters,2024-06-15T14:45:05.772235,40755033141_26292947
40755055861,86131599,lol_nemesis,21779,live,NNO Cast w/ Kirei Team Dantes vs Team Agurin 5pm CET !patreon !discord !nordvpn,5373,2024-06-15T09:51:39Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lol_nemesis-{width}x{height}.jpg,https://www.twitch.tv/lol_nemesis,2024-06-15T14:45:05.772235,40755055861_86131599
44358201499,181357564,Tolkin,21779,live,🟢MDK vs VIT 🟢#WatchLEC,5344,2024-06-15T14:01:31Z,de,https://static-cdn.jtvnw.net/previews-ttv/live_user_tolkin-{width}x{height}.jpg,https://www.twitch.tv/Tolkin,2024-06-15T14:45:05.772235,44358201499_181357564
41374117047,175787099,艾怡,509658,live,[ENG/中] !subdc 🇰🇷答案是..沒有~ Yea no..:p Short streammm🐱訂閱我可以看更多🤯Sub to see more of me🥵,5322,2024-06-15T15:21:10Z,zh-hk,https://static-cdn.jtvnw.net/previews-ttv/live_user_irissiri129-{width}x{height}.jpg,https://www.twitch.tv/艾怡,2024-06-15T14:45:05.772235,41374117047_175787099
41373508359,11561802,接接,512953,live,【 Ｊ群玩家 @GodJJ 】J群法環大結局 !地瓜酥 團購最後兩天 J群歌曲創作大賽獎金2萬以上 !吟遊詩人,5300,2024-06-15T12:05:21Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_godjj-{width}x{height}.jpg,https://www.twitch.tv/接接,2024-06-15T14:45:05.772235,41373508359_11561802
44359350555,223191589,Tubbo,27471,live,One Mod (Feat. @philza + @LittleMissSunMin),5280,2024-06-15T17:00:08Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tubbo-{width}x{height}.jpg,https://www.twitch.tv/Tubbo,2024-06-15T14:45:05.772235,44359350555_223191589
44358082219,21130533,Nadeshot,516575,live,Recapping Scump's Bachelor Party then VALORANT,5259,2024-06-15T13:37:38Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nadeshot-{width}x{height}.jpg,https://www.twitch.tv/Nadeshot,2024-06-15T14:45:05.772235,44358082219_21130533
42467536040,552015849,RMCsport,518203,live,🏓PING LIVE - PRITHIKA PAVADE & FELIX LEBRUN EN QUARTS DE FINALE - WTT Star Contender avec Flo @janusport et Andrea Landrieu,5244,2024-06-15T15:55:43Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_rmcsport-{width}x{height}.jpg,https://www.twitch.tv/RMCsport,2024-06-15T14:45:05.772235,42467536040_552015849
